Service,Apps/Components
"UnifiedMFARegistrationFlow","UnifiedConfigurationStep; UnifiedDeviceSelectionStep; UnifiedRegistrationStep; UnifiedSuccessStep; SearchableDropdown; MFACredentialContext; GlobalMFAContext"
"mfaService","UnifiedMFARegistrationFlow; UnifiedConfigurationStep; server proxy endpoints (/api/pingone/mfa/*); other MFA flows"
"tokenGateway","WorkerTokenModal; workerTokenUIService; workerTokenModalHelper; any token requesters"
"unifiedWorkerTokenService","WorkerTokenModal; workerTokenRepository; workerTokenBackupService; workerTokenCacheService; workerTokenUIService"
"WorkerTokenStatusService","WorkerTokenModal; workerTokenUIService; workerTokenCacheService"
"workerTokenCacheService","WorkerTokenModal (preflight); tokenGateway helpers"
"workerTokenRepository","unifiedWorkerTokenService; workerTokenBackupService"
"MFAConfigurationService","workerTokenModalHelper; WorkerTokenModal; UI checkboxes"
"pingOneFetch","mfaService; many v8 services (backend calls); integrates with backendConnectivityService"
"backendConnectivityService","pingOneFetch; mfaService; BackendDownModal; App.tsx (global modal)"
"BackendDownModal","App.tsx (global); subscribed components via backendConnectivityService"
"MFAFlowController","Shared orchestration used by unified and other MFA flows"
"MFACredentialContext","UnifiedMFARegistrationFlow and subcomponents"
"GlobalMFAContext","UnifiedMFARegistrationFlow and cross-component state"
"preFlightValidationService","WorkerTokenModal (validates OAuth config)"
"unifiedMFASuccessPageService","UnifiedSuccessStep; legacy flows mapping to unified success"
"SearchableDropdown","UnifiedMFARegistrationFlow (user lookup)"
"toast","Many UI components (WorkerTokenModal, UnifiedMFARegistrationFlow, services)"
"server.js proxy endpoints","UI callers via mfaService and other client services"
